Person;Finger;Scan;Feature
012;3;1;287;64;3,4330;1
012;3;1;236;85;3,1416;1
012;3;1;281;90;0,3805;1
012;3;1;259;98;0,2915;1
012;3;1;288;108;3,5221;1
012;3;1;256;128;3,3390;1
012;3;1;305;152;0,8961;1
012;3;1;313;156;3,9270;1
012;3;1;330;157;0,7854;1
012;3;1;178;168;5,6725;1
012;3;1;240;164;0,2915;1
012;3;1;155;181;5,3452;2
012;3;1;168;176;2,1112;1
012;3;1;231;185;0,0997;1
012;3;1;172;199;5,3967;2
012;3;1;200;194;2,4088;1
012;3;1;228;207;3,1416;1
012;3;1;289;204;1,1071;1
012;3;1;197;216;5,6378;2
012;3;1;224;215;1,1071;1
012;3;1;177;238;5,3417;2
012;3;1;228;238;2,2209;2
012;3;1;234;239;1,1903;1
012;3;1;239;224;1,2793;1
012;3;1;144;250;1,8623;1
012;3;1;206;251;2,0779;1
012;3;1;218;253;1,9513;1
012;3;1;217;268;1,4711;1
012;3;1;158;281;1,6121;2
012;3;1;240;278;1,4259;2
012;3;1;130;303;4,9098;1
012;3;1;192;301;4,9098;1
012;3;1;351;297;1,1903;1
012;3;1;191;310;1,5708;1
012;3;1;302;305;4,7124;1
012;3;1;317;362;1,5708;1
012;3;1;335;356;1,1071;1
012;3;1;140;379;5,1760;1
012;3;1;251;399;4,9098;1
012;3;1;335;385;1,3734;1
012;3;1;166;408;5,3231;1
012;3;1;203;413;5,2528;1
012;3;1;219;400;5,0038;1
012;3;1;307;431;5,0929;1
012;3;1;152;439;5,6725;1
012;3;1;179;432;5,6221;1
012;3;1;223;447;5,4978;1
012;3;1;272;444;5,3871;1
012;3;1;328;442;5,7428;1
012;3;1;151;461;5,8195;1
012;3;1;274;462;5,8195;1
012;3;1;306;463;6,0858;1
012;3;1;235;464;5,9917;1
012;3;3;245;77;3,1416;1
012;3;3;270;94;0,2915;1
012;3;3;201;106;2,7611;1
012;3;3;209;107;5,9917;1
012;3;3;268;123;3,4330;1
012;3;3;244;151;0,2915;1
012;3;3;163;167;5,4641;2
012;3;3;172;167;2,0344;1
012;3;3;183;160;5,6084;1
012;3;3;203;205;5,8189;2
012;3;3;174;214;2,3562;1
012;3;3;205;216;2,3036;1
012;3;3;223;214;2,6012;1
012;3;3;239;219;1,0304;1
012;3;3;223;227;1,5708;1
012;3;3;233;226;4,5150;1
012;3;3;236;230;1,1903;1
012;3;3;118;247;4,9098;1
012;3;3;147;242;1,7682;1
012;3;3;186;240;1,9513;1
012;3;3;210;249;1,9513;1
012;3;3;223;252;1,8623;1
012;3;3;226;246;1,4711;1
012;3;3;164;271;1,7682;1
012;3;3;198;258;1,6705;1
012;3;3;247;278;1,7799;2
012;3;3;134;290;4,9098;1
012;3;3;193;290;4,9098;1
012;3;3;265;293;1,6705;1
012;3;3;300;300;4,8121;1
012;3;3;192;308;1,6553;2
012;3;3;284;319;1,7682;1
012;3;3;137;369;5,3231;1
012;3;3;164;398;5,1760;1
012;3;3;192;385;5,0929;1
012;3;3;201;387;1,9513;1
012;3;3;213;392;5,1760;1
012;3;3;244;396;5,0038;1
012;3;3;194;402;5,4773;2
012;3;3;146;430;5,8195;1
012;3;3;175;425;5,4978;1
012;3;3;219;442;5,3231;1
012;3;3;264;441;5,3871;1
012;3;3;146;451;5,9027;1
012;3;3;226;463;5,9027;1
012;3;3;265;461;5,8195;1
012;4;1;229;134;2,9442;1
012;4;1;268;128;0,3805;1
012;4;1;163;154;2,4669;1
012;4;1;199;155;6,1835;1
012;4;1;279;157;3,5221;1
012;4;1;224;168;0,0000;1
012;4;1;298;188;0,7854;1
012;4;1;134;200;2,1112;1
012;4;1;237;209;0,2915;1
012;4;1;234;228;0,1974;1
012;4;1;306;232;1,1903;1
012;4;1;222;241;2,2455;1
012;4;1;231;240;0,9098;1
012;4;1;339;253;1,1903;1
012;4;1;174;269;5,0064;2
012;4;1;216;261;1,9513;1
012;4;1;225;266;1,8195;2
012;4;1;129;282;1,4711;1
012;4;1;347;287;1,2793;1
012;4;1;302;294;1,4711;1
012;4;1;169;313;4,7124;1
012;4;1;170;333;4,2487;1
012;4;1;230;335;1,4464;1
012;4;1;234;334;1,8497;2
012;4;1;253;327;1,6705;1
012;4;1;327;329;1,4711;1
012;4;1;196;343;5,2528;1
012;4;1;223;349;1,9513;1
012;4;1;231;343;5,3004;2
012;4;1;145;357;0,9601;1
012;4;1;222;366;5,2528;1
012;4;1;271;356;1,8623;1
012;4;1;159;376;4,1017;1
012;4;1;336;374;1,3734;1
012;4;1;176;398;0,1974;1
012;4;1;250;384;5,3734;1
012;4;1;134;405;3,8682;1
012;4;1;140;409;0,4636;1
012;4;1;182;415;3,2413;1
012;4;1;305;411;1,9513;1
012;4;1;234;417;5,9917;1
012;4;1;307;419;5,2528;1
012;4;1;332;429;5,5504;1
012;4;1;281;434;5,3734;1
012;4;1;308;439;5,8195;1
012;4;3;199;82;6,0858;1
012;4;3;264;126;0,5404;1
012;4;3;221;130;2,8501;1
012;4;3;161;144;2,6012;1
012;4;3;197;145;5,9027;1
012;4;3;273;159;3,6052;1
012;4;3;216;165;0,0997;1
012;4;3;132;181;5,3871;1
012;4;3;286;188;0,8380;1
012;4;3;124;194;2,1815;1
012;4;3;99;220;1,9513;1
012;4;3;223;225;0,6107;1
012;4;3;292;235;1,1903;1
012;4;3;201;255;1,9513;1
012;4;3;221;244;0,9601;1
012;4;3;116;271;1,6705;1
012;4;3;161;260;4,9328;2
012;4;3;209;263;1,8195;2
012;4;3;285;297;1,5708;1
012;4;3;146;315;4,5150;1
012;4;3;151;305;4,7124;1
012;4;3;152;319;4,9098;1
012;4;3;162;318;4,9098;1
012;4;3;147;320;1,1071;1
012;4;3;152;332;4,4209;1
012;4;3;179;335;5,1760;1
012;4;3;217;322;1,9890;2
012;4;3;234;326;1,8623;1
012;4;3;307;330;1,4711;1
012;4;3;102;339;1,3734;1
012;4;3;104;351;4,5150;1
012;4;3;207;346;2,1379;2
012;4;3;126;352;0,9601;1
012;4;3;198;364;5,3231;1
012;4;3;249;354;1,8623;1
012;4;3;127;370;4,2487;1
012;4;3;131;373;0,5404;1
012;4;3;140;368;3,8604;1
012;4;3;228;383;5,1760;1
012;4;3;109;399;4,3319;1
012;4;3;150;388;0,2915;1
012;4;3;115;400;0,4636;1
012;4;3;159;401;3,5221;1
012;4;3;281;408;2,0344;1
012;4;3;103;421;3,6052;1
012;4;3;160;426;0,0000;1
012;4;3;208;416;5,9027;1
012;4;3;253;431;5,5565;1
012;4;3;282;419;5,2528;1
012;4;3;114;445;3,3390;1
012;4;3;282;438;5,9917;1
012;4;3;218;463;5,9917;1
012;5;1;224;119;5,8195;1
012;5;1;276;112;6,1835;1
012;5;1;227;156;5,8745;2
012;5;1;291;146;3,1416;1
012;5;1;294;161;6,1835;1
012;5;1;327;169;3,2413;1
012;5;1;200;177;2,6012;1
012;5;1;240;186;6,1835;1
012;5;1;284;180;3,0419;1
012;5;1;316;190;0,3805;1
012;5;1;212;205;2,6012;1
012;5;1;293;201;3,0419;1
012;5;1;301;207;0,0000;1
012;5;1;168;220;2,5309;1
012;5;1;170;214;5,8195;1
012;5;1;223;212;5,8195;1
012;5;1;263;225;5,9614;2
012;5;1;325;227;3,5221;1
012;5;1;333;230;0,2915;1
012;5;1;347;228;3,5221;1
012;5;1;258;251;2,7724;2
012;5;1;343;250;0,6107;1
012;5;1;166;256;2,1815;1
012;5;1;203;260;5,6725;1
012;5;1;337;287;0,8501;2
012;5;1;268;290;0,0000;1
012;5;1;382;298;0,8961;1
012;5;1;139;320;1,8623;1
012;5;1;184;333;4,9098;1
012;5;1;222;334;5,3668;2
012;5;1;255;329;2,1112;1
012;5;1;256;322;1,1071;1
012;5;1;266;320;1,0304;1
012;5;1;275;327;0,8961;1
012;5;1;317;320;0,9601;1
012;5;1;364;334;1,1903;1
012;5;1;145;339;1,9013;2
012;5;1;194;349;5,0038;1
012;5;1;170;358;1,4711;1
012;5;1;201;366;5,3871;1
012;5;1;243;365;2,1815;1
012;5;1;267;358;1,6705;1
012;5;1;301;352;1,6705;1
012;5;1;346;352;1,1903;1
012;5;1;154;369;1,2793;1
012;5;1;317;378;1,3626;2
012;5;1;176;391;0,6107;1
012;5;1;193;388;0,0000;1
012;5;1;193;398;3,5744;2
012;5;1;342;385;1,3734;1
012;5;1;399;393;1,2793;1
012;5;1;120;415;4,8121;1
012;5;1;121;405;1,6705;1
012;5;1;130;412;0,7266;1
012;5;1;196;409;6,0858;1
012;5;1;307;403;1,4711;1
012;5;1;316;401;4,7124;1
012;5;1;389;401;1,2793;1
012;5;1;141;431;3,6052;1
012;5;1;258;429;1,8623;1
012;5;1;367;427;1,5708;1
012;5;1;165;456;0,0000;1
012;5;1;173;449;3,4330;1
012;5;1;383;457;1,5708;1
012;5;1;400;449;1,1903;1
012;5;3;217;85;5,9027;1
012;5;3;262;136;5,9027;1
012;5;3;207;144;6,0068;2
012;5;3;278;171;2,8809;2
012;5;3;212;179;2,7258;2
012;5;3;281;184;6,1835;1
012;5;3;185;200;2,6012;1
012;5;3;272;205;3,0419;1
012;5;3;313;192;3,2413;1
012;5;3;223;208;5,9027;1
012;5;3;297;208;0,0000;1
012;5;3;200;227;2,4805;1
012;5;3;283;228;3,1416;1
012;5;3;287;231;0,0997;1
012;5;3;207;240;5,8195;1
012;5;3;249;252;0,1974;1
012;5;3;332;254;3,6052;1
012;5;3;155;281;2,0344;1
012;5;3;325;278;0,4636;1
012;5;3;190;292;5,4978;1
012;5;3;320;319;0,8554;2
012;5;3;249;326;0,0000;1
012;5;3;366;329;0,9601;1
012;5;3;249;344;0,0000;1
012;5;3;255;348;3,1416;1
012;5;3;128;356;1,7682;1
012;5;3;296;363;1,1071;1
012;5;3;133;380;1,8925;2
012;5;3;171;373;4,9098;1
012;5;3;213;375;5,3231;1
012;5;3;247;380;1,2793;1
012;5;3;260;368;1,0304;1
012;5;3;347;368;1,1903;1
012;5;3;102;387;1,7682;1
012;5;3;156;399;1,4711;1
012;5;3;161;398;4,7124;1
012;5;3;180;394;4,9098;1
012;5;3;286;392;1,4289;2
012;5;3;329;392;1,1903;1
012;5;3;142;412;1,2793;1
012;5;3;178;408;5,1760;1
012;5;3;229;409;2,1815;1
012;5;3;250;401;1,5708;1
012;5;3;254;430;2,3229;2
012;5;3;256;427;1,8158;1
012;5;3;304;423;1,4711;1
012;5;3;382;426;1,2793;1
012;5;3;160;434;0,6747;1
012;5;3;300;447;4,6127;1
012;5;3;325;432;1,3734;1
012;5;3;373;437;1,3734;1
012;5;3;110;456;2,1815;1
012;5;3;183;454;0,0000;1
012;5;3;290;448;1,3734;1
012;5;3;117;464;0,8380;1
013;3;1;256;76;6,1835;1
013;3;1;311;64;3,5221;1
013;3;1;258;89;3,0419;1
013;3;1;227;96;5,9917;1
013;3;1;247;122;0,0997;1
013;3;1;196;145;2,3036;1
013;3;1;294;152;3,5221;1
013;3;1;204;165;5,7020;2
013;3;1;227;166;2,7611;1
013;3;1;163;182;5,3871;1
013;3;1;202;206;5,4978;1
013;3;1;373;197;1,1071;1
013;3;1;242;218;6,0858;1
013;3;1;320;210;1,1903;1
013;3;1;217;226;5,6084;1
013;3;1;308;242;1,2793;1
013;3;1;366;247;1,0619;2
013;3;1;225;263;2,0344;1
013;3;1;248;271;0,9601;1
013;3;1;153;273;2,0344;1
013;3;1;228;276;5,0929;1
013;3;1;249;283;1,4711;1
013;3;1;346;275;1,2833;2
013;3;1;368;284;4,6017;1
013;3;1;230;298;1,8623;1
013;3;1;240;294;1,5867;2
013;3;1;268;300;1,5708;1
013;3;1;245;315;1,6900;2
013;3;1;288;319;1,5708;1
013;3;1;327;310;1,1903;1
013;3;1;259;333;4,8121;1
013;3;1;316;322;1,1903;1
013;3;1;259;359;1,8623;1
013;3;1;268;352;4,6846;2
013;3;1;336;381;1,2793;1
013;3;1;265;386;2,0344;1
013;3;1;197;405;5,3871;1
013;3;1;334;430;4,8121;1
013;3;1;352;426;5,8195;1
013;3;1;192;440;5,9027;1
013;3;1;227;435;5,8195;1
013;3;1;268;447;5,6221;1
013;3;1;291;462;2,6345;1
013;3;1;310;463;5,4452;1
013;3;3;333;76;3,4330;1
013;3;3;282;92;6,1835;1
013;3;3;255;110;6,0858;1
013;3;3;282;104;2,9442;1
013;3;3;279;138;0,0000;1
013;3;3;222;151;2,6012;1
013;3;3;234;172;5,6725;1
013;3;3;324;168;3,5221;1
013;3;3;255;178;2,6779;1
013;3;3;229;219;5,4978;1
013;3;3;352;223;1,1903;1
013;3;3;238;239;5,6143;2
013;3;3;269;234;5,7761;1
013;3;3;339;255;1,1071;1
013;3;3;145;275;5,0929;1
013;3;3;266;284;1,8623;1
013;3;3;271;284;1,5708;1
013;3;3;331;282;4,6127;1
013;3;3;179;289;1,9513;1
013;3;3;272;303;1,3734;1
013;3;3;279;294;1,3734;1
013;3;3;377;288;1,4711;1
013;3;3;259;312;1,7682;1
013;3;3;299;306;1,5708;1
013;3;3;277;328;1,5708;1
013;3;3;320;330;1,5708;1
013;3;3;345;333;1,3006;2
013;3;3;361;323;1,3734;1
013;3;3;287;346;4,8039;2
013;3;3;289;367;1,8623;1
013;3;3;295;364;4,8121;1
013;3;3;291;398;2,1112;1
013;3;3;365;392;1,5708;1
013;3;3;222;414;5,4452;1
013;3;3;369;415;1,4711;1
013;3;3;380;408;1,1903;1
013;3;3;252;442;5,8195;1
013;3;3;354;441;5,0929;1
013;3;3;206;456;2,5536;1
013;3;3;215;448;5,9027;1
013;3;3;292;454;5,6084;1
013;4;1;179;28;6,0858;1
013;4;1;242;45;3,2413;1
013;4;1;169;70;2,7611;1
013;4;1;257;86;0,2915;1
013;4;1;270;90;3,5221;1
013;4;1;160;101;5,9027;1
013;4;1;179;100;2,6012;1
013;4;1;208;114;0,0000;1
013;4;1;237;135;0,3805;1
013;4;1;101;157;1,8623;1
013;4;1;194;174;6,1835;1
013;4;1;232;166;0,7854;1
013;4;1;155;188;5,1760;1
013;4;1;202;189;5,9614;1
013;4;1;207;182;3,0419;1
013;4;1;209;191;0,8442;1
013;4;1;191;194;2,1815;1
013;4;1;191;207;2,1815;1
013;4;1;202;202;1,4711;1
013;4;1;208;203;1,1071;1
013;4;1;323;198;1,1903;1
013;4;1;101;214;1,8472;2
013;4;1;131;215;4,9098;1
013;4;1;154;214;5,3734;1
013;4;1;217;223;1,5421;2
013;4;1;270;215;1,1903;1
013;4;1;292;209;1,1903;1
013;4;1;191;234;1,9513;1
013;4;1;127;252;5,0038;1
013;4;1;141;253;5,1760;1
013;4;1;157;255;5,3871;1
013;4;1;247;244;1,2642;2
013;4;1;250;253;4,3906;2
013;4;1;267;248;1,4711;1
013;4;1;165;257;2,2318;1
013;4;1;197;260;1,7682;1
013;4;1;224;263;1,5708;1
013;4;1;300;257;4,7124;1
013;4;1;336;268;0,9601;1
013;4;1;102;286;1,1903;1
013;4;1;139;278;5,0929;1
013;4;1;154;287;5,2528;1
013;4;1;257;279;1,7682;1
013;4;1;111;293;4,4209;1
013;4;1;128;289;5,0929;1
013;4;1;143;303;5,6221;1
013;4;1;269;299;1,6705;1
013;4;1;292;292;1,4711;1
013;4;1;130;322;0,0000;1
013;4;1;154;327;2,8501;1
013;4;1;300;321;1,2793;1
013;4;1;312;342;1,4711;1
013;4;1;336;351;4,1720;1
013;4;1;264;361;5,0929;1
013;4;1;305;362;1,6491;2
013;4;1;318;367;4,4209;1
013;4;1;249;376;5,1760;1
013;4;1;303;380;2,6012;1
013;4;1;259;399;5,8195;1
013;4;1;206;417;6,0098;2
013;4;1;229;416;5,9621;2
013;4;1;213;442;0,0000;1
013;4;3;240;63;0,0997;1
013;4;3;296;78;3,3390;1
013;4;3;222;97;2,6012;1
013;4;3;145;116;2,2455;1
013;4;3;304;116;0,5071;1
013;4;3;208;135;5,8195;1
013;4;3;228;134;2,6779;1
013;4;3;254;152;6,0858;1
013;4;3;289;169;0,5404;1
013;4;3;149;191;1,9513;1
013;4;3;282;204;0,6747;1
013;4;3;242;211;0,0997;1
013;4;3;204;230;5,1549;2
013;4;3;255;228;2,6779;1
013;4;3;267;226;0,7328;1
013;4;3;147;251;1,4711;1
013;4;3;175;254;5,0038;1
013;4;3;201;254;5,2528;1
013;4;3;238;248;2,3036;1
013;4;3;244;253;1,3734;1
013;4;3;322;250;1,0304;1
013;4;3;345;242;1,1071;1
013;4;3;239;256;2,0344;1
013;4;3;239;270;1,9513;1
013;4;3;269;258;1,2793;1
013;4;3;183;284;4,9098;1
013;4;3;300;287;4,7124;1
013;4;3;304;275;1,4711;1
013;4;3;319;281;1,1903;1
013;4;3;174;289;4,8121;1
